itemID|demandPrediction
1|42
2|0
3|41
4|24
5|15
6|0
7|68
8|17
9|27
10|21
11|186
12|28
13|61
14|89
15|5
16|0
17|16
18|74
19|25
20|0
21|28
22|19
23|12
24|91
25|6
26|31
27|85
28|0
29|40
30|0
31|4
32|72
33|32
34|9
35|130
36|0
37|25
38|0
39|22
40|13
41|7
42|6
43|0
44|0
45|60
46|37
47|0
48|0
49|0
50|0
51|0
52|17
53|0
54|25
55|85
56|41
57|0
58|0
59|0
60|6
61|48
62|0
63|29
64|19
65|21
66|7
67|5
68|66
69|74
70|0
71|0
72|7
73|7
74|6
75|21
76|0
77|0
78|20
79|10
80|5
81|42
82|13
83|0
84|0
85|22
86|11
87|0
88|6
89|0
90|0
91|0
92|5
93|0
94|0
95|53
96|24
97|59
98|0
99|0
100|24
101|16
102|16
103|9
104|0
105|38
106|16
107|0
108|58
109|14
110|0
111|0
112|69
113|15
114|98
115|0
116|0
117|19
118|0
119|0
120|84
121|65
122|58
123|0
124|12
125|0
126|0
127|0
128|75
129|8
130|0
131|28
132|0
133|0
134|6
135|0
136|133
137|29
138|0
139|0
140|0
141|0
142|0
143|11
144|0
145|0
146|0
147|0
148|27
149|0
150|0
151|37
152|0
153|11
154|27
155|0
156|0
157|0
158|14
159|0
160|96
161|12
162|15
163|6
164|0
165|0
166|0
167|0
168|55
169|0
170|23
171|0
172|28
173|4
174|62
175|0
176|49
177|0
178|0
179|0
180|14
181|0
182|0
183|24
184|31
185|0
186|25
187|62
188|29
189|24
190|114
191|67
192|30
193|145
194|0
195|24
196|11
197|0
198|0
199|13
200|27
201|1
202|13
203|26
204|0
205|44
206|2
207|64
208|12
209|48
210|0
211|33
212|3
213|25
214|87
215|6
216|26
217|59
218|26
219|0
220|0
221|31
222|0
223|39
224|18
225|0
226|0
227|0
228|0
229|0
230|67
231|17
232|13
233|18
234|27
235|0
236|69
237|24
238|84
239|29
240|33
241|0
242|0
243|34
244|36
245|0
246|0
247|39
248|0
249|5
250|0
251|17
252|21
253|11
254|0
255|0
256|0
257|0
258|0
259|0
260|115
261|0
262|0
263|0
264|9
265|0
266|0
267|0
268|0
269|57
270|2
271|11
272|36
273|34
274|3
275|44
276|0
277|5
278|51
279|41
280|64
281|37
282|60
283|47
284|40
285|46
286|30
287|0
288|0
289|47
290|34
291|24
292|0
293|20
294|8
295|37
296|45
297|0
298|12
299|0
300|0
301|0
302|0
303|14
304|16
305|0
306|0
307|86
308|77
309|21
310|0
311|8
312|11
313|0
314|0
315|61
316|13
317|0
318|5
319|0
320|15
321|0
322|0
323|8
324|6
325|23
326|0
327|81
328|7
329|22
330|33
331|2
332|109
333|10
334|13
335|239
336|4
337|5
338|0
339|0
340|30
341|25
342|5
343|0
344|0
345|69
346|13
347|17
348|0
349|0
350|32
351|42
352|0
353|0
354|0
355|35
356|46
357|6
358|0
359|56
360|0
361|0
362|0
363|65
364|0
365|0
366|0
367|0
368|0
369|34
370|0
371|0
372|0
373|0
374|0
375|0
376|32
377|198
378|69
379|71
380|73
381|24
382|93
383|19
384|22
385|17
386|36
387|16
388|28
389|123
390|0
391|16
392|85
393|57
394|0
395|0
396|5
397|0
398|53
399|30
400|0
401|8
402|0
403|0
404|0
405|0
406|0
407|0
408|11
409|7
410|0
411|0
412|0
413|0
414|0
415|0
416|0
417|0
418|3
419|7
420|34
421|65
422|0
423|0
424|0
425|60
426|39
427|0
428|0
429|0
430|40
431|22
432|56
433|36
434|0
435|75
436|6
437|0
438|34
439|30
440|5
441|0
442|0
443|114
444|167
445|213
446|18
447|20
448|46
449|0
450|0
451|5
452|0
453|5
454|31
455|0
456|12
457|0
458|66
459|26
460|0
461|63
462|42
463|19
464|13
465|0
466|36
467|0
468|19
469|9
470|152
471|58
472|0
473|26
474|0
475|45
476|21
477|104
478|25
479|24
480|0
481|6
482|0
483|0
484|0
485|22
486|72
487|27
488|23
489|0
490|53
491|0
492|0
493|0
494|18
495|30
496|48
497|0
498|0
499|0
500|0
501|1
502|15
503|2
504|0
505|0
506|0
507|0
508|0
509|18
510|10
511|23
512|3
513|6
514|0
515|0
516|12
517|22
518|35
519|27
520|19
521|20
522|0
523|0
524|5
525|16
526|17
527|11
528|5
529|43
530|0
531|3
532|18
533|0
534|0
535|18
536|0
537|0
538|1
539|0
540|1
541|110
542|0
543|25
544|13
545|56
546|25
547|0
548|0
549|0
550|0
551|0
552|0
553|0
554|23
555|88
556|33
557|0
558|0
559|196
560|8
561|0
562|15
563|12
564|0
565|31
566|0
567|70
568|23
569|17
570|2
571|13
572|22
573|0
574|0
575|7
576|0
577|0
578|2
579|0
580|0
581|14
582|2
583|13
584|0
585|20
586|29
587|0
588|25
589|4
590|41
591|38
592|74
593|0
594|90
595|48
596|0
597|0
598|0
599|9
600|117
601|0
602|131
603|0
604|0
605|0
606|23
607|0
608|0
609|0
610|6
611|0
612|65
613|17
614|22
615|0
616|42
617|88
618|71
619|0
620|3
621|0
622|0
623|55
624|17
625|20
626|0
627|33
628|0
629|54
630|16
631|14
632|14
633|51
634|9
635|0
636|76
637|3
638|0
639|0
640|102
641|10
642|0
643|0
644|0
645|1
646|1
647|16
648|12
649|23
650|28
651|37
652|10
653|0
654|26
655|15
656|0
657|0
658|0
659|107
660|8
661|33
662|0
663|0
664|0
665|0
666|5
667|30
668|0
669|0
670|10
671|0
672|24
673|26
674|56
675|17
676|5
677|0
678|28
679|60
680|45
681|50
682|161
683|57
684|60
685|2
686|37
687|7
688|4
689|122
690|45
691|12
692|0
693|223
694|0
695|0
696|29
697|0
698|0
699|0
700|0
701|0
702|0
703|13
704|0
705|0
706|34
707|75
708|73
709|70
710|52
711|0
712|0
713|2
714|29
715|7
716|0
717|17
718|6
719|44
720|0
721|0
722|0
723|8
724|0
725|0
726|18
727|31
728|0
729|0
730|0
731|0
732|0
733|0
734|0
735|0
736|0
737|0
738|0
739|0
740|22
741|0
742|0
743|0
744|0
745|0
746|0
747|0
748|0
749|0
750|0
751|0
752|0
753|0
754|0
755|0
756|0
757|0
758|0
759|34
760|0
761|18
762|0
763|53
764|36
765|38
766|67
767|6
768|85
769|0
770|0
771|0
772|9
773|4
774|0
775|0
776|0
777|0
778|0
779|26
780|0
781|0
782|54
783|50
784|28
785|15
786|31
787|23
788|56
789|4
790|32
791|10
792|86
793|21
794|0
795|0
796|0
797|17
798|13
799|6
800|21
801|56
802|33
803|39
804|38
805|44
806|3
807|100
808|0
809|0
810|17
811|0
812|17
813|7
814|18
815|40
816|0
817|0
818|0
819|28
820|4
821|5
822|23
823|28
824|99
825|44
826|0
827|90
828|0
829|31
830|0
831|0
832|90
833|5
834|12
835|0
836|31
837|0
838|12
839|17
840|2
841|0
842|0
843|0
844|0
845|0
846|0
847|7
848|0
849|0
850|0
851|24
852|13
853|4
854|0
855|0
856|25
857|0
858|103
859|2
860|27
861|57
862|0
863|0
864|0
865|0
866|0
867|0
868|0
869|0
870|0
871|0
872|0
873|0
874|0
875|0
876|28
877|26
878|16
879|51
880|11
881|5
882|0
883|2
884|5
885|6
886|22
887|0
888|5
889|0
890|0
891|0
892|3
893|3
894|0
895|0
896|0
897|12
898|0
899|0
900|8
901|0
902|0
903|0
904|0
905|22
906|0
907|0
908|0
909|13
910|0
911|5
912|0
913|12
914|47
915|0
916|0
917|8
918|0
919|0
920|0
921|0
922|20
923|19
924|0
925|0
926|0
927|13
928|27
929|22
930|49
931|15
932|27
933|20
934|59
935|15
936|21
937|0
938|12
939|13
940|46
941|38
942|50
943|54
944|11
945|10
946|0
947|0
948|0
949|0
950|17
951|0
952|0
953|0
954|0
955|10
956|8
957|10
958|0
959|8
960|7
961|0
962|7
963|9
964|63
965|2
966|4
967|19
968|7
969|7
970|16
971|17
972|18
973|22
974|0
975|0
976|0
977|0
978|0
979|0
980|10
981|0
982|0
983|0
984|0
985|8
986|3
987|0
988|0
989|0
990|0
991|0
992|0
993|2
994|31
995|94
996|18
997|0
998|0
999|24
1000|0
1001|0
1002|14
1003|8
1004|22
1005|0
1006|0
1007|27
1008|2
1009|13
1010|16
1011|12
1012|0
1013|0
1014|0
1015|3
1016|0
1017|0
1018|0
1019|0
1020|3
1021|0
1022|11
1023|26
1024|2
1025|22
1026|0
1027|6
1028|0
1029|42
1030|10
1031|146
1032|11
1033|0
1034|19
1035|54
1036|0
1037|19
1038|51
1039|58
1040|0
1041|0
1042|0
1043|4
1044|0
1045|19
1046|26
1047|0
1048|0
1049|0
1050|0
1051|0
1052|0
1053|0
1054|0
1055|0
1056|0
1057|0
1058|0
1059|2
1060|0
1061|20
1062|17
1063|29
1064|0
1065|0
1066|7
1067|0
1068|12
1069|0
1070|0
1071|10
1072|21
1073|23
1074|8
1075|0
1076|0
1077|0
1078|0
1079|11
1080|41
1081|0
1082|47
1083|9
1084|14
1085|13
1086|0
1087|2
1088|10
1089|0
1090|0
1091|16
1092|16
1093|24
1094|6
1095|22
1096|5
1097|0
1098|7
1099|37
1100|15
1101|24
1102|18
1103|0
1104|36
1105|15
1106|30
1107|49
1108|7
1109|15
1110|0
1111|0
1112|0
1113|0
1114|3
1115|3
1116|3
1117|20
1118|17
1119|0
1120|5
1121|7
1122|0
1123|0
1124|0
1125|0
1126|39
1127|23
1128|26
1129|12
1130|27
1131|0
1132|38
1133|11
1134|34
1135|46
1136|130
1137|0
1138|0
1139|70
1140|36
1141|15
1142|0
1143|60
1144|0
1145|29
1146|39
1147|0
1148|9
1149|61
1150|0
1151|7
1152|0
1153|2
1154|2
1155|10
1156|0
1157|3
1158|0
1159|0
1160|15
1161|0
1162|0
1163|11
1164|22
1165|0
1166|0
1167|9
1168|0
1169|0
1170|16
1171|12
1172|0
1173|0
1174|0
1175|0
1176|4
1177|22
1178|0
1179|14
1180|7
1181|3
1182|0
1183|0
1184|0
1185|0
1186|0
1187|0
1188|0
1189|0
1190|0
1191|0
1192|6
1193|78
1194|0
1195|0
1196|23
1197|0
1198|0
1199|0
1200|0
1201|0
1202|0
1203|0
1204|0
1205|0
1206|0
1207|6
1208|0
1209|0
1210|0
1211|6
1212|0
1213|0
1214|7
1215|0
1216|0
1217|2
1218|0
1219|47
1220|0
1221|78
1222|13
1223|31
1224|67
1225|8
1226|8
1227|28
1228|25
1229|48
1230|42
1231|48
1232|0
1233|18
1234|13
1235|0
1236|14
1237|0
1238|40
1239|6
1240|0
1241|13
1242|134
1243|209
1244|3
1245|11
1246|0
1247|0
1248|18
1249|0
1250|0
1251|0
1252|0
1253|16
1254|0
1255|0
1256|0
1257|0
1258|3
1259|0
1260|0
1261|42
1262|22
1263|30
1264|0
1265|11
1266|0
1267|0
1268|4
1269|0
1270|45
1271|0
1272|7
1273|10
1274|0
1275|6
1276|36
1277|0
1278|12
1279|8
1280|9
1281|0
1282|95
1283|0
1284|0
1285|6
1286|32
1287|2
1288|10
1289|0
1290|9
1291|9
1292|29
1293|0
1294|38
1295|18
1296|10
1297|0
1298|47
1299|11
1300|18
1301|2
1302|34
1303|64
1304|0
1305|0
1306|0
1307|9
1308|111
1309|0
1310|0
1311|33
1312|24
1313|25
1314|26
1315|22
1316|19
1317|0
1318|0
1319|14
1320|10
1321|0
1322|0
1323|0
1324|26
1325|0
1326|15
1327|0
1328|5
1329|39
1330|28
1331|0
1332|0
1333|0
1334|8
1335|184
1336|0
1337|0
1338|0
1339|0
1340|0
1341|0
1342|0
1343|0
1344|3
1345|0
1346|0
1347|16
1348|0
1349|5
1350|5
1351|0
1352|0
1353|0
1354|21
1355|0
1356|0
1357|34
1358|20
1359|42
1360|0
1361|0
1362|20
1363|26
1364|12
1365|0
1366|0
1367|0
1368|0
1369|4
1370|95
1371|110
1372|0
1373|88
1374|81
1375|78
1376|68
1377|160
1378|64
1379|140
1380|212
1381|0
1382|0
1383|0
1384|0
1385|0
1386|8
1387|0
1388|0
1389|1
1390|0
1391|0
1392|0
1393|0
1394|0
1395|18
1396|37
1397|0
1398|0
1399|2
1400|0
1401|0
1402|0
1403|7
1404|19
1405|14
1406|12
1407|91
1408|0
1409|0
1410|0
1411|9
1412|43
1413|0
1414|0
1415|0
1416|0
1417|0
1418|0
1419|0
1420|4
1421|0
1422|0
1423|6
1424|6
1425|0
1426|137
1427|48
1428|155
1429|120
1430|124
1431|9
1432|0
1433|0
1434|6
1435|0
1436|0
1437|0
1438|0
1439|0
1440|0
1441|0
1442|0
1443|44
1444|43
1445|45
1446|25
1447|44
1448|53
1449|42
1450|125
1451|0
1452|119
1453|0
1454|0
1455|11
1456|21
1457|41
1458|0
1459|0
1460|0
1461|0
1462|0
1463|0
1464|0
1465|0
1466|0
1467|0
1468|0
1469|0
1470|0
1471|21
1472|0
1473|17
1474|0
1475|0
1476|0
1477|25
1478|0
1479|2
1480|17
1481|1
1482|0
1483|0
1484|0
1485|0
1486|15
1487|8
1488|0
1489|0
1490|28
1491|0
1492|7
1493|11
1494|0
1495|0
1496|0
1497|2
1498|22
1499|0
1500|7
1501|0
1502|10
1503|162
1504|63
1505|0
1506|54
1507|47
1508|13
1509|0
1510|0
1511|0
1512|12
1513|51
1514|0
1515|37
1516|17
1517|6
1518|0
1519|0
1520|10
1521|0
1522|0
1523|0
1524|0
1525|16
1526|0
1527|13
1528|1
1529|1
1530|6
1531|0
1532|0
1533|1
1534|0
1535|0
1536|6
1537|0
1538|0
1539|0
1540|0
1541|44
1542|61
1543|63
1544|50
1545|46
1546|0
1547|0
1548|0
1549|227
1550|82
1551|90
1552|71
1553|0
1554|1
1555|0
1556|0
1557|23
1558|0
1559|89
1560|135
1561|0
1562|35
1563|12
1564|36
1565|0
1566|44
1567|98
1568|87
1569|45
1570|29
1571|95
1572|64
1573|0
1574|46
1575|97
1576|28
1577|53
1578|44
1579|48
1580|0
1581|0
1582|0
1583|41
1584|148
1585|29
1586|35
1587|28
1588|149
1589|56
1590|69
1591|58
1592|102
1593|141
1594|0
1595|0
1596|104
1597|50
1598|0
1599|0
1600|0
1601|0
1602|0
1603|0
1604|1
1605|153
1606|33
1607|43
1608|75
1609|38
1610|36
1611|216
1612|123
1613|14
1614|13
1615|20
1616|26
1617|9
1618|0
1619|66
1620|53
1621|61
1622|0
1623|0
1624|0
1625|0
1626|81
1627|2
1628|86
1629|73
1630|0
1631|31
1632|17
1633|13
1634|16
1635|37
1636|0
1637|60
1638|37
1639|26
1640|110
1641|0
1642|0
1643|0
1644|0
1645|0
1646|0
1647|0
1648|0
1649|0
1650|0
1651|0
1652|0
1653|0
1654|0
1655|0
1656|0
1657|0
1658|0
1659|0
1660|0
1661|0
1662|0
1663|0
1664|0
1665|0
1666|0
1667|0
1668|0
1669|0
1670|0
1671|0
1672|0
1673|24
1674|31
1675|59
1676|190
1677|83
1678|217
1679|146
1680|236
1681|134
1682|47
1683|46
1684|113
1685|65
1686|107
1687|120
1688|57
1689|73
1690|73
1691|93
1692|79
1693|178
1694|117
1695|222
1696|1
1697|85
1698|243
1699|105
1700|88
1701|180
1702|73
1703|226
1704|18
1705|194
1706|214
1707|75
1708|140
1709|57
1710|0
1711|0
1712|0
1713|0
1714|0
1715|0
1716|0
1717|0
1718|0
1719|0
1720|0
1721|0
1722|0
1723|0
1724|7
1725|12
1726|0
1727|0
1728|0
1729|12
1730|7
1731|49
1732|3
1733|3
1734|3
1735|1
1736|0
1737|0
1738|0
1739|0
1740|0
1741|0
1742|0
1743|0
1744|0
1745|0
1746|0
1747|0
1748|0
1749|0
1750|0
1751|0
1752|0
1753|0
1754|0
1755|0
1756|0
1757|0
1758|0
1759|0
1760|0
1761|0
1762|0
1763|0
1764|0
1765|0
1766|0
1767|0
1768|20
1769|0
1770|5
1771|12
1772|15
1773|5
1774|12
1775|12
1776|247
1777|120
1778|27
1779|45
1780|74
1781|58
1782|0
1783|24
1784|48
1785|36
1786|20
1787|0
1788|0
1789|0
1790|0
1791|0
1792|0
1793|0
1794|0
1795|0
1796|0
1797|0
1798|0
1799|0
1800|0
1801|0
1802|0
1803|0
1804|0
1805|0
1806|0
1807|37
1808|2
1809|62
1810|40
1811|39
1812|37
1813|43
1814|29
1815|18
1816|9
1817|13
1818|17
1819|34
1820|0
1821|5
1822|63
1823|53
1824|7
1825|17
1826|34
1827|30
1828|15
1829|0
1830|20
1831|7
1832|5
1833|0
1834|21
1835|0
1836|14
1837|25
1838|53
1839|37
1840|7
1841|49
1842|20
1843|16
1844|10
1845|18
1846|15
1847|40
1848|29
1849|9
1850|26
1851|39
1852|4
1853|25
1854|40
1855|0
1856|0
1857|27
1858|39
1859|124
1860|55
1861|135
1862|114
1863|73
1864|0
1865|0
1866|32
1867|10
1868|19
1869|26
1870|35
1871|5
1872|0
1873|107
1874|34
1875|95
1876|0
1877|0
1878|8
1879|2
1880|10
1881|40
1882|59
1883|14
1884|35
1885|55
1886|36
1887|6
1888|50
1889|1
1890|2
1891|0
1892|4
1893|0
1894|0
1895|0
1896|0
1897|9
1898|8
1899|0
1900|8
1901|0
1902|15
1903|29
1904|29
1905|24
1906|33
1907|0
1908|62
1909|8
1910|74
1911|47
1912|0
1913|14
1914|12
1915|28
1916|2
1917|8
1918|0
1919|40
1920|43
1921|0
1922|30
1923|3
1924|8
1925|0
1926|20
1927|0
1928|0
1929|2
1930|3
1931|24
1932|0
1933|0
1934|26
1935|16
1936|0
1937|0
1938|6
1939|9
1940|38
1941|0
1942|51
1943|21
1944|23
1945|0
1946|40
1947|10
1948|0
1949|22
1950|4
1951|0
1952|0
1953|2
1954|75
1955|40
1956|0
1957|11
1958|0
1959|23
1960|0
1961|0
1962|46
1963|12
1964|25
1965|54
1966|108
1967|65
1968|39
1969|104
1970|65
1971|52
1972|1
1973|0
1974|94
1975|38
1976|25
1977|40
1978|17
1979|24
1980|37
1981|0
1982|0
1983|78
1984|10
1985|37
1986|0
1987|0
1988|0
1989|59
1990|0
1991|0
1992|0
1993|0
1994|0
1995|0
1996|18
1997|0
1998|9
1999|93
2000|85
2001|116
2002|78
2003|42
2004|26
2005|33
2006|53
2007|73
2008|13
2009|0
2010|50
2011|73
2012|63
2013|75
2014|89
2015|46
2016|30
2017|24
2018|1
2019|23
2020|40
2021|16
2022|28
2023|0
2024|60
2025|28
2026|9
2027|0
2028|36
2029|22
2030|65
2031|18
2032|8
2033|0
2034|31
2035|0
2036|23
2037|4
2038|8
2039|16
2040|3
2041|46
2042|100
2043|26
2044|139
2045|26
2046|0
2047|32
2048|91
2049|74
2050|48
2051|77
2052|67
2053|122
2054|51
2055|59
2056|39
2057|0
2058|0
2059|77
2060|0
2061|33
2062|42
2063|38
2064|28
2065|37
2066|33
2067|36
2068|57
2069|18
2070|79
2071|45
2072|23
2073|24
2074|49
2075|15
2076|36
2077|20
2078|14
2079|36
2080|18
2081|56
2082|0
2083|53
2084|32
2085|6
2086|18
2087|13
2088|3
2089|43
2090|70
2091|89
2092|30
2093|21
2094|22
2095|13
2096|31
2097|28
2098|34
2099|24
2100|0
2101|17
2102|28
2103|0
2104|31
2105|25
2106|35
2107|33
2108|37
2109|19
2110|37
2111|9
2112|20
2113|0
2114|0
2115|0
2116|8
2117|10
2118|0
2119|16
2120|0
2121|25
2122|8
2123|45
2124|45
2125|0
2126|0
2127|3
2128|3
2129|0
2130|0
2131|0
2132|0
2133|24
2134|23
2135|24
2136|14
2137|20
2138|22
2139|37
2140|17
2141|14
2142|27
2143|33
2144|12
2145|0
2146|11
2147|43
2148|0
2149|43
2150|44
2151|48
2152|46
2153|0
2154|2
2155|0
2156|10
2157|32
2158|0
2159|0
2160|2
2161|0
2162|0
2163|0
2164|6
2165|0
2166|15
2167|0
2168|52
2169|14
2170|23
2171|6
2172|44
2173|75
2174|0
2175|28
2176|17
2177|10
2178|19
2179|9
2180|90
2181|87
2182|3
2183|0
2184|0
2185|0
2186|0
2187|0
2188|0
2189|0
2190|0
2191|0
2192|41
2193|17
2194|1
2195|4
2196|54
2197|27
2198|15
2199|22
2200|0
2201|6
2202|22
2203|95
2204|80
2205|18
2206|84
2207|23
2208|0
2209|5
2210|48
2211|0
2212|24
2213|25
2214|24
2215|0
2216|13
2217|46
2218|48
2219|71
2220|96
2221|58
2222|30
2223|71
2224|62
2225|69
2226|46
2227|68
2228|119
2229|71
2230|56
2231|0
2232|29
2233|65
2234|11
2235|83
2236|0
2237|12
2238|23
2239|20
2240|64
2241|0
2242|2
2243|24
2244|0
2245|40
2246|0
2247|37
2248|32
2249|48
2250|85
2251|0
2252|46
2253|37
2254|37
2255|31
2256|36
2257|26
2258|0
2259|17
2260|4
2261|58
2262|34
2263|36
2264|47
2265|35
2266|3
2267|51
2268|15
2269|35
2270|33
2271|62
2272|37
2273|65
2274|13
2275|66
2276|29
2277|82
2278|0
2279|28
2280|48
2281|76
2282|49
2283|49
2284|64
2285|16
2286|0
2287|10
2288|0
2289|8
2290|4
2291|14
2292|0
2293|0
2294|4
2295|4
2296|9
2297|0
2298|0
2299|13
2300|26
2301|38
2302|26
2303|15
2304|24
2305|58
2306|33
2307|1
2308|34
2309|0
2310|34
2311|0
2312|0
2313|9
2314|0
2315|14
2316|0
2317|0
2318|0
2319|0
2320|0
2321|0
2322|0
2323|58
2324|58
2325|0
2326|58
2327|14
2328|70
2329|75
2330|82
2331|0
2332|65
2333|70
2334|2
2335|77
2336|159
2337|39
2338|38
2339|58
2340|104
2341|49
2342|0
2343|20
2344|0
2345|32
2346|0
2347|28
2348|0
2349|39
2350|103
2351|28
2352|18
2353|9
2354|15
2355|22
2356|29
2357|23
2358|16
2359|39
2360|1
2361|31
2362|0
2363|0
2364|54
2365|23
2366|65
2367|6
2368|13
2369|15
2370|38
2371|52
2372|107
2373|4
2374|6
2375|8
2376|51
2377|48
2378|18
2379|41
2380|31
2381|104
2382|55
2383|36
2384|0
2385|19
2386|26
2387|148
2388|44
2389|53
2390|36
2391|32
2392|41
2393|22
2394|19
2395|124
2396|55
2397|59
2398|116
2399|93
2400|20
2401|139
2402|80
2403|68
2404|72
2405|82
2406|0
2407|90
2408|7
2409|60
2410|80
2411|0
2412|0
2413|0
2414|29
2415|0
2416|3
2417|0
2418|0
2419|17
2420|21
2421|0
2422|0
2423|34
2424|7
2425|10
2426|27
2427|0
2428|17
2429|45
2430|0
2431|37
2432|4
2433|22
2434|81
2435|51
2436|70
2437|14
2438|0
2439|26
2440|27
2441|18
2442|37
2443|17
2444|21
2445|0
2446|2
2447|7
2448|55
2449|62
2450|20
2451|20
2452|42
2453|9
2454|36
2455|0
2456|36
2457|19
2458|0
2459|36
2460|0
2461|41
2462|11
2463|0
2464|42
2465|27
2466|59
2467|0
2468|8
2469|0
2470|0
2471|29
2472|25
2473|0
2474|0
2475|23
2476|22
2477|61
2478|23
2479|0
2480|79
2481|16
2482|47
2483|34
2484|36
2485|34
2486|34
2487|59
2488|12
2489|24
2490|6
2491|37
2492|0
2493|0
2494|0
2495|0
2496|0
2497|104
2498|105
2499|90
2500|83
2501|84
2502|109
2503|0
2504|0
2505|0
2506|0
2507|0
2508|0
2509|0
2510|0
2511|0
2512|27
2513|36
2514|38
2515|33
2516|27
2517|60
2518|51
2519|18
2520|67
2521|21
2522|109
2523|78
2524|34
2525|63
2526|68
2527|45
2528|32
2529|0
2530|94
2531|0
2532|29
2533|5
2534|86
2535|97
2536|64
2537|188
2538|3
2539|48
2540|21
2541|73
2542|46
2543|36
2544|0
2545|0
2546|0
2547|0
2548|0
2549|0
2550|0
2551|0
2552|0
2553|0
2554|34
2555|19
2556|0
2557|11
2558|19
2559|0
2560|0
2561|8
2562|0
2563|0
2564|0
2565|17
2566|0
2567|28
2568|10
2569|32
2570|61
2571|19
2572|16
2573|0
2574|0
2575|0
2576|0
2577|7
2578|0
2579|0
2580|50
2581|90
2582|52
2583|68
2584|20
2585|22
2586|57
2587|10
2588|35
2589|30
2590|24
2591|0
2592|73
2593|0
2594|0
2595|0
2596|0
2597|0
2598|0
2599|0
2600|0
2601|0
2602|0
2603|0
2604|11
2605|0
2606|0
2607|30
2608|0
2609|0
2610|0
2611|0
2612|0
2613|41
2614|81
2615|12
2616|33
2617|0
2618|8
2619|21
2620|14
2621|10
2622|14
2623|0
2624|11
2625|22
2626|50
2627|12
2628|2
2629|7
2630|22
2631|24
2632|55
2633|59
2634|45
2635|44
2636|15
2637|30
2638|93
2639|5
2640|43
2641|49
2642|63
2643|36
2644|25
2645|38
2646|25
2647|43
2648|37
2649|39
2650|27
2651|43
2652|74
2653|51
2654|63
2655|105
2656|76
2657|82
2658|108
2659|40
2660|0
2661|191
2662|64
2663|105
2664|59
2665|51
2666|45
2667|72
2668|0
2669|0
2670|13
2671|56
2672|79
2673|95
2674|51
2675|8
2676|31
2677|63
2678|51
2679|69
2680|117
2681|90
2682|60
2683|94
2684|0
2685|103
2686|43
2687|10
2688|60
2689|125
2690|0
2691|0
2692|0
2693|0
2694|15
2695|0
2696|12
2697|14
2698|0
2699|13
2700|4
2701|0
2702|10
2703|0
2704|0
2705|0
2706|6
2707|37
2708|40
2709|91
2710|56
2711|79
2712|10
2713|34
2714|42
2715|0
2716|93
2717|0
2718|0
2719|68
2720|0
2721|25
2722|19
2723|51
2724|0
2725|0
2726|24
2727|41
2728|0
2729|20
2730|0
2731|0
2732|0
2733|0
2734|22
2735|0
2736|4
2737|18
2738|0
2739|21
2740|4
2741|1
2742|5
2743|17
2744|7
2745|36
2746|56
2747|24
2748|75
2749|12
2750|98
2751|11
2752|58
2753|75
2754|19
2755|96
2756|78
2757|48
2758|0
2759|0
2760|0
2761|20
2762|25
2763|62
2764|86
2765|39
2766|8
2767|19
2768|2
2769|71
2770|32
2771|0
2772|0
2773|35
2774|71
2775|40
2776|132
2777|30
2778|16
2779|0
2780|0
2781|24
2782|0
2783|0
2784|0
2785|0
2786|0
2787|0
2788|0
2789|0
2790|0
2791|0
2792|0
2793|0
2794|0
2795|0
2796|0
2797|0
2798|89
2799|90
2800|0
2801|0
2802|0
2803|0
2804|9
2805|62
2806|54
2807|0
2808|0
2809|0
2810|20
2811|0
2812|0
2813|0
2814|11
2815|0
2816|0
2817|13
2818|0
2819|0
2820|21
2821|0
