itemID|demandPrediction
5373|79
5374|63
5375|90
5376|73
5377|42
5378|0
5379|0
5380|138
5381|45
5382|0
5383|165
5384|117
5385|0
5386|0
5387|130
5388|216
5389|82
5390|11
5391|0
5392|0
5393|0
5394|132
5395|169
5396|0
5397|0
5398|53
5399|0
5400|0
5401|0
5402|0
5403|0
5404|0
5405|0
5406|0
5407|120
5408|211
5409|105
5410|182
5411|148
5412|238
5413|127
5414|133
5415|209
5416|139
5417|254
5418|238
5419|218
5420|84
5421|48
5422|181
5423|216
5424|178
5425|34
5426|122
5427|42
5428|2
5429|182
5430|237
5431|194
5432|38
5433|76
5434|212
5435|216
5436|169
5437|248
5438|125
5439|161
5440|212
5441|223
5442|111
5443|193
5444|200
5445|93
5446|187
5447|196
5448|220
5449|190
5450|164
5451|23
5452|220
5453|195
5454|13
5455|92
5456|215
5457|250
5458|197
5459|188
5460|214
5461|182
5462|107
5463|169
5464|182
5465|171
5466|219
5467|186
5468|133
5469|175
5470|159
5471|169
5472|173
5473|162
5474|174
5475|172
5476|221
5477|230
5478|155
5479|182
5480|200
5481|171
5482|169
5483|223
5484|194
5485|91
5486|223
5487|252
5488|180
5489|49
5490|62
5491|75
5492|45
5493|80
5494|113
5495|113
5496|69
5497|0
5498|200
5499|170
5500|166
5501|176
5502|203
5503|203
5504|172
5505|200
5506|119
5507|169
5508|176
5509|162
5510|173
5511|170
5512|182
5513|182
5514|207
5515|177
5516|207
5517|151
5518|179
5519|107
5520|93
5521|45
5522|118
5523|171
5524|206
5525|195
5526|211
5527|233
5528|220
5529|213
5530|205
5531|207
5532|214
5533|208
5534|238
5535|209
5536|215
5537|236
5538|239
5539|209
5540|238
5541|213
5542|209
5543|192
5544|206
5545|203
5546|208
5547|207
5548|194
5549|209
5550|233
5551|213
5552|212
5553|236
5554|176
5555|111
5556|178
5557|182
5558|175
5559|179
5560|201
5561|168
5562|197
5563|175
5564|181
5565|161
5566|172
5567|201
5568|155
5569|169
5570|181
5571|176
5572|201
5573|103
5574|200
5575|197
5576|181
5577|213
5578|175
5579|182
5580|166
5581|185
5582|134
5583|155
5584|201
5585|4
5586|172
5587|229
5588|194
5589|210
5590|169
5591|180
5592|147
5593|180
5594|208
5595|143
5596|190
5597|183
5598|188
5599|209
5600|195
5601|219
5602|242
5603|192
5604|198
5605|118
5606|224
5607|125
5608|238
5609|207
5610|109
5611|182
5612|189
5613|178
5614|189
5615|36
5616|180
5617|183
5618|211
5619|221
5620|212
5621|157
5622|175
5623|194
5624|207
5625|176
5626|91
5627|163
5628|189
5629|155
5630|114
5631|105
5632|94
5633|113
5634|113
5635|187
5636|14
5637|15
5638|194
5639|213
5640|209
5641|238
5642|203
5643|207
5644|213
5645|208
5646|209
5647|207
5648|228
5649|203
5650|192
5651|206
5652|10
5653|195
5654|210
5655|147
5656|212
5657|198
5658|195
5659|214
5660|218
5661|212
5662|195
5663|255
5664|209
5665|225
5666|197
5667|211
5668|229
5669|220
5670|176
5671|192
5672|200
5673|201
5674|176
5675|197
5676|187
5677|40
5678|191
5679|206
5680|180
5681|154
5682|187
5683|179
5684|181
5685|179
5686|197
5687|182
5688|204
5689|238
5690|119
5691|196
5692|202
5693|173
5694|203
5695|181
5696|116
5697|173
5698|186
5699|84
5700|174
5701|199
5702|235
5703|206
5704|212
5705|209
5706|198
5707|137
5708|218
5709|208
5710|218
5711|233
5712|220
5713|205
5714|6
5715|195
5716|213
5717|218
5718|206
5719|215
5720|10
5721|214
5722|124
5723|134
5724|215
5725|215
5726|13
5727|208
5728|213
5729|214
5730|213
5731|208
5732|235
5733|146
5734|86
5735|180
5736|212
5737|186
5738|183
5739|209
5740|198
5741|186
5742|208
5743|195
5744|183
5745|222
5746|183
5747|246
5748|181
5749|144
5750|118
5751|179
5752|182
5753|183
5754|168
5755|183
5756|186
5757|159
5758|212
5759|243
5760|189
5761|182
5762|182
5763|16
5764|230
5765|212
5766|181
5767|212
5768|185
5769|189
5770|188
5771|199
5772|117
5773|54
5774|209
5775|59
5776|240
5777|179
5778|180
5779|89
5780|89
5781|198
5782|60
5783|206
5784|53
5785|91
5786|195
5787|130
5788|169
5789|154
5790|210
5791|183
5792|189
5793|233
5794|124
5795|104
5796|72
5797|173
5798|151
5799|183
5800|13
5801|209
5802|215
5803|209
5804|10
5805|214
5806|206
5807|15
5808|33
5809|43
5810|133
5811|206
5812|206
5813|1
5814|150
5815|223
5816|168
5817|206
5818|238
5819|209
5820|237
5821|214
5822|234
5823|235
5824|16
5825|203
5826|208
5827|220
5828|198
5829|230
5830|193
5831|91
5832|200
5833|97
5834|69
5835|55
5836|0
5837|191
5838|152
5839|82
5840|50
5841|212
5842|135
5843|106
5844|134
5845|29
5846|166
5847|129
5848|16
5849|55
5850|0
5851|30
5852|46
5853|78
5854|4
5855|53
5856|55
5857|255
5858|204
5859|201
5860|204
5861|178
5862|186
5863|84
5864|225
5865|19
5866|240
5867|11
5868|204
5869|9
5870|8
5871|233
5872|252
5873|10
5874|9
5875|201
5876|251
5877|233
5878|190
5879|8
5880|210
5881|233
5882|204
5883|201
5884|86
5885|166
5886|191
5887|160
5888|113
5889|22
5890|122
5891|211
5892|180
5893|174
5894|177
5895|162
5896|177
5897|177
5898|177
5899|163
5900|178
5901|180
5902|179
5903|179
5904|173
5905|205
5906|176
5907|192
5908|211
5909|115
5910|100
5911|185
5912|200
5913|185
5914|10
5915|189
5916|216
5917|204
5918|200
5919|189
5920|144
5921|143
5922|134
5923|128
5924|202
5925|138
5926|164
5927|144
5928|197
5929|216
5930|216
5931|215
5932|194
5933|174
5934|123
5935|0
5936|56
5937|63
5938|59
5939|55
5940|234
5941|129
5942|92
5943|107
5944|111
5945|65
5946|216
5947|152
5948|174
5949|114
5950|221
5951|144
5952|226
5953|229
5954|221
5955|228
5956|63
5957|83
5958|166
5959|74
5960|98
5961|51
5962|144
5963|0
5964|204
5965|163
5966|204
5967|201
5968|137
5969|204
5970|197
5971|111
5972|229
5973|219
5974|216
5975|197
5976|141
5977|189
5978|130
5979|216
5980|74
5981|218
5982|200
5983|178
5984|228
5985|203
5986|134
5987|142
5988|210
5989|180
5990|204
5991|86
5992|117
5993|134
5994|104
5995|74
5996|118
5997|112
5998|144
5999|134
6000|95
6001|130
6002|179
6003|120
6004|117
6005|185
6006|81
6007|92
6008|204
6009|70
6010|112
6011|97
6012|14
6013|115
6014|105
6015|140
6016|104
6017|137
6018|106
6019|124
6020|73
6021|104
6022|141
6023|25
6024|72
6025|4
6026|0
6027|0
6028|78
6029|0
6030|0
6031|0
6032|0
6033|73
6034|0
6035|51
6036|0
6037|0
6038|2
6039|0
6040|27
6041|0
6042|0
6043|1
6044|124
6045|3
6046|0
6047|162
6048|11
6049|0
6050|0
6051|51
6052|13
6053|138
6054|100
6055|98
6056|99
6057|119
6058|41
6059|65
6060|133
6061|6
6062|158
6063|254
6064|35
6065|72
6066|99
6067|81
6068|119
6069|86
6070|46
6071|70
6072|140
6073|83
6074|171
6075|109
6076|145
6077|89
6078|110
6079|198
6080|147
6081|251
6082|88
6083|57
6084|50
6085|35
6086|11
6087|100
6088|92
6089|123
6090|97
6091|146
6092|146
6093|22
6094|112
6095|109
6096|109
6097|57
6098|146
6099|125
6100|108
6101|139
6102|134
6103|120
6104|138
6105|108
6106|41
6107|44
6108|126
6109|0
6110|6
6111|48
6112|0
6113|80
6114|0
6115|32
6116|29
6117|119
6118|80
6119|18
6120|88
6121|0
6122|20
6123|25
6124|11
6125|68
6126|0
6127|178
6128|154
6129|65
6130|15
6131|84
6132|129
6133|69
6134|52
6135|239
6136|1
6137|0
6138|0
6139|2
6140|180
6141|4
6142|220
6143|62
6144|110
6145|148
6146|131
6147|233
6148|44
6149|61
6150|35
6151|142
6152|150
6153|164
6154|166
6155|43
6156|94
6157|171
6158|177
6159|136
6160|31
6161|121
6162|77
6163|59
6164|68
6165|120
6166|156
6167|140
6168|59
6169|38
6170|45
6171|157
6172|83
6173|196
6174|135
6175|0
6176|21
6177|3
6178|0
6179|0
6180|0
6181|0
6182|35
6183|24
6184|208
6185|211
6186|0
6187|0
6188|27
6189|0
6190|31
6191|0
6192|0
6193|0
6194|0
6195|0
6196|0
6197|0
6198|53
6199|0
6200|28
6201|12
6202|0
6203|0
6204|56
6205|14
6206|12
6207|191
6208|154
6209|96
6210|208
6211|72
6212|208
6213|41
6214|206
6215|56
6216|196
6217|246
6218|17
6219|203
6220|200
6221|29
6222|194
6223|39
6224|190
6225|156
6226|70
6227|60
6228|8
6229|208
6230|214
6231|58
6232|175
6233|180
6234|88
6235|204
6236|172
6237|177
6238|190
6239|203
6240|126
6241|89
6242|104
6243|105
6244|139
6245|71
6246|0
6247|0
6248|36
6249|0
6250|26
6251|151
6252|119
6253|29
6254|12
6255|85
6256|33
6257|47
6258|45
6259|75
6260|220
6261|77
6262|42
6263|74
6264|45
6265|0
6266|0
6267|34
6268|41
6269|0
6270|54
6271|46
6272|47
6273|19
6274|56
6275|65
6276|84
6277|12
6278|14
6279|37
6280|0
6281|35
6282|162
6283|13
6284|2
6285|72
6286|29
6287|27
6288|222
6289|5
6290|72
6291|236
6292|68
6293|0
6294|97
6295|103
6296|0
6297|102
6298|0
6299|62
6300|65
6301|0
6302|0
6303|7
6304|0
6305|25
6306|36
6307|0
6308|32
6309|27
6310|35
6311|0
6312|17
6313|0
6314|69
6315|76
6316|0
6317|0
6318|21
6319|0
6320|0
6321|31
6322|22
6323|13
6324|0
6325|0
6326|4
6327|45
6328|43
6329|0
6330|17
6331|0
6332|240
6333|218
6334|155
6335|229
6336|243
6337|228
6338|76
6339|203
6340|255
6341|178
6342|34
6343|210
6344|241
6345|229
6346|246
6347|238
6348|228
6349|217
6350|13
6351|0
6352|0
6353|0
6354|0
6355|0
6356|0
6357|0
6358|0
6359|0
6360|0
6361|0
6362|0
6363|0
6364|0
6365|0
6366|0
6367|0
6368|0
6369|0
6370|0
6371|0
6372|204
6373|195
6374|181
6375|0
6376|168
6377|189
6378|0
6379|143
6380|251
6381|190
6382|0
6383|0
6384|0
6385|210
6386|184
6387|0
6388|0
6389|0
6390|0
6391|0
6392|215
6393|230
6394|117
6395|51
6396|247
6397|242
6398|245
6399|243
6400|231
6401|188
6402|140
6403|228
6404|195
6405|192
6406|3
6407|0
6408|0
6409|0
6410|211
6411|211
6412|0
6413|32
6414|0
6415|0
6416|0
6417|0
6418|0
6419|245
6420|0
6421|0
6422|45
6423|228
6424|0
6425|0
6426|13
6427|43
6428|0
6429|206
6430|0
6431|0
6432|239
6433|225
6434|213
6435|0
6436|0
6437|223
6438|67
6439|131
6440|0
6441|0
6442|0
6443|0
6444|0
6445|0
6446|0
6447|0
6448|0
6449|0
6450|0
6451|0
6452|0
6453|0
6454|0
6455|0
6456|0
6457|0
6458|0
6459|0
6460|0
6461|0
6462|0
6463|0
6464|0
6465|0
6466|0
6467|0
6468|0
6469|0
6470|240
6471|253
6472|206
6473|0
6474|0
6475|0
6476|0
6477|0
6478|0
6479|0
6480|0
6481|0
6482|0
6483|0
6484|0
6485|0
6486|0
6487|0
6488|0
6489|0
6490|0
6491|0
6492|80
6493|54
6494|85
6495|77
6496|119
6497|156
6498|103
6499|149
6500|92
6501|88
6502|140
6503|178
6504|35
6505|119
6506|19
6507|150
6508|167
6509|159
6510|81
6511|59
6512|253
6513|0
6514|95
6515|0
6516|163
6517|108
6518|117
6519|122
6520|217
6521|174
6522|185
6523|163
6524|168
6525|32
6526|57
6527|13
6528|177
6529|116
6530|136
6531|0
6532|142
6533|63
6534|41
6535|7
6536|26
6537|139
6538|0
6539|0
6540|13
6541|62
6542|50
6543|57
6544|0
6545|1
6546|40
6547|101
6548|78
6549|37
6550|30
6551|29
6552|63
6553|37
6554|117
6555|19
6556|19
6557|103
6558|70
6559|15
6560|61
6561|62
6562|34
6563|154
6564|61
6565|144
6566|88
6567|77
6568|120
6569|0
6570|138
6571|0
6572|71
6573|31
6574|121
6575|73
6576|212
6577|9
6578|36
6579|20
6580|167
6581|147
6582|0
6583|0
6584|0
6585|79
6586|52
6587|75
6588|72
6589|0
6590|0
6591|89
6592|29
6593|155
6594|52
6595|89
6596|94
6597|90
6598|119
6599|104
6600|79
6601|82
6602|77
6603|66
6604|47
6605|82
6606|0
6607|0
6608|25
6609|13
6610|0
6611|12
6612|0
6613|108
6614|48
6615|80
6616|107
6617|122
6618|133
6619|153
6620|132
6621|114
6622|141
6623|145
6624|106
6625|9
6626|42
6627|174
6628|57
6629|99
6630|5
6631|105
6632|124
6633|70
6634|98
6635|199
6636|170
6637|9
6638|141
6639|141
6640|70
6641|131
6642|67
6643|167
6644|52
6645|72
6646|55
6647|0
6648|35
6649|89
6650|202
6651|139
6652|170
6653|104
6654|89
6655|157
6656|112
6657|125
6658|157
6659|123
6660|90
6661|96
6662|78
6663|100
6664|101
6665|56
6666|0
6667|85
6668|61
6669|69
6670|0
6671|16
6672|24
6673|0
6674|10
6675|167
6676|55
6677|60
6678|0
6679|0
6680|67
6681|70
6682|54
6683|42
6684|50
6685|85
6686|89
6687|114
6688|144
6689|108
6690|88
6691|176
6692|65
6693|197
6694|81
6695|75
6696|140
6697|122
6698|4
6699|1
6700|40
6701|61
6702|62
6703|0
6704|35
6705|49
6706|59
6707|18
6708|81
6709|4
6710|201
6711|7
6712|20
6713|42
6714|87
6715|97
6716|148
6717|60
6718|84
6719|80
6720|145
6721|140
6722|7
6723|49
6724|13
6725|55
6726|26
6727|32
6728|41
6729|0
6730|0
6731|42
6732|112
6733|111
6734|62
6735|85
6736|108
6737|13
6738|19
6739|137
6740|53
6741|66
6742|93
6743|91
6744|11
6745|17
6746|117
6747|78
6748|16
6749|98
6750|136
6751|47
6752|82
6753|90
6754|122
6755|90
6756|33
6757|68
6758|34
6759|75
6760|29
6761|82
6762|4
6763|62
6764|92
6765|101
6766|112
6767|49
6768|83
6769|85
6770|90
6771|109
6772|165
6773|74
6774|61
6775|14
6776|111
6777|104
6778|24
6779|142
6780|70
6781|105
6782|8
6783|82
6784|88
6785|228
6786|111
6787|38
6788|0
6789|74
6790|43
6791|45
6792|102
6793|130
6794|31
6795|99
6796|8
6797|77
6798|6
6799|61
6800|118
6801|44
6802|145
6803|127
6804|125
6805|84
6806|82
6807|132
6808|155
6809|138
6810|31
6811|0
6812|0
6813|0
6814|56
6815|210
6816|68
6817|83
6818|29
6819|12
6820|35
6821|44
6822|54
6823|19
6824|29
6825|32
6826|34
6827|21
6828|59
6829|83
6830|58
6831|20
6832|55
6833|86
6834|72
6835|121
6836|97
6837|111
6838|56
6839|73
6840|142
6841|24
6842|71
6843|74
6844|121
6845|57
6846|6
6847|104
6848|0
6849|106
6850|109
6851|112
6852|74
6853|162
6854|87
6855|15
6856|117
6857|12
6858|148
6859|64
6860|121
6861|121
6862|87
6863|108
6864|110
6865|87
6866|87
6867|105
6868|107
6869|74
6870|42
6871|45
6872|95
6873|35
6874|86
6875|80
6876|115
6877|102
6878|51
6879|79
6880|134
6881|52
6882|82
6883|150
6884|62
6885|25
6886|135
6887|61
6888|93
6889|115
6890|42
6891|127
6892|41
6893|67
6894|77
6895|59
6896|81
6897|42
6898|77
6899|107
6900|97
6901|94
6902|92
6903|123
6904|118
6905|93
6906|81
6907|22
6908|79
6909|56
6910|119
6911|87
6912|8
6913|111
6914|38
6915|2
6916|2
6917|105
6918|122
6919|64
6920|0
6921|129
6922|80
6923|130
6924|76
6925|64
6926|9
6927|55
6928|55
6929|94
6930|39
6931|96
6932|145
6933|145
6934|0
6935|1
6936|20
6937|60
6938|108
6939|51
6940|6
6941|60
6942|0
6943|136
6944|4
6945|22
6946|8
6947|81
6948|92
6949|12
6950|28
6951|76
6952|73
6953|47
6954|33
6955|119
6956|67
6957|75
6958|55
6959|98
6960|81
6961|128
6962|80
6963|36
6964|19
6965|29
6966|17
6967|68
6968|65
6969|56
6970|79
6971|52
6972|29
6973|71
6974|7
6975|69
6976|50
6977|129
6978|53
6979|0
6980|0
6981|11
6982|84
6983|47
6984|56
6985|66
6986|88
6987|92
6988|26
6989|0
6990|97
6991|141
6992|37
6993|141
6994|94
6995|0
6996|13
6997|28
6998|50
6999|6
7000|19
7001|25
7002|35
7003|94
7004|26
7005|145
7006|35
7007|73
7008|155
7009|45
7010|92
7011|25
7012|77
7013|73
7014|43
7015|0
7016|0
7017|10
7018|37
7019|4
7020|40
7021|15
7022|0
7023|46
7024|55
7025|9
7026|17
7027|30
7028|181
7029|137
7030|43
7031|81
7032|64
7033|90
7034|0
7035|0
7036|21
7037|4
7038|37
7039|112
7040|69
7041|84
7042|19
7043|47
7044|59
7045|111
7046|50
7047|7
7048|72
7049|14
7050|63
7051|20
7052|39
7053|92
7054|48
7055|101
7056|89
7057|24
7058|0
7059|0
7060|4
7061|30
7062|54
7063|43
7064|112
7065|97
7066|116
7067|3
7068|0
7069|63
7070|59
7071|99
7072|0
7073|56
7074|0
7075|2
7076|0
7077|58
7078|50
7079|89
7080|162
7081|125
7082|115
7083|39
7084|75
7085|0
7086|17
7087|0
7088|0
7089|140
7090|155
7091|111
7092|120
7093|106
7094|135
7095|180
7096|135
7097|98
7098|0
7099|104
7100|232
7101|14
7102|58
7103|65
7104|100
7105|71
7106|26
7107|67
7108|45
7109|78
7110|82
7111|36
7112|15
7113|37
7114|112
7115|16
7116|125
7117|37
7118|5
7119|43
7120|249
7121|24
7122|20
7123|0
7124|1
7125|0
7126|7
7127|93
7128|0
7129|0
7130|0
7131|0
7132|0
7133|0
7134|0
7135|0
7136|0
7137|0
7138|0
7139|0
7140|0
7141|0
7142|0
7143|81
7144|0
7145|71
7146|13
7147|0
7148|30
7149|90
7150|22
7151|0
7152|0
7153|28
7154|0
7155|0
7156|26
7157|7
7158|0
7159|0
7160|30
7161|10
7162|154
7163|84
7164|0
7165|131
7166|111
7167|10
7168|15
7169|8
7170|0
7171|0
7172|57
7173|0
7174|0
7175|0
7176|136
7177|0
7178|0
7179|8
7180|6
7181|0
7182|15
7183|0
7184|30
7185|67
7186|16
7187|6
7188|42
7189|37
7190|5
7191|20
7192|9
7193|116
7194|118
7195|131
7196|29
7197|110
7198|23
7199|102
7200|109
7201|100
7202|115
7203|8
7204|241
7205|47
7206|136
7207|115
7208|31
7209|44
7210|6
7211|111
7212|20
7213|94
7214|56
7215|116
7216|0
7217|19
7218|0
7219|4
7220|50
7221|9
7222|71
7223|42
7224|23
7225|69
7226|0
7227|17
7228|37
7229|47
7230|22
7231|32
7232|8
7233|14
7234|66
7235|0
7236|67
7237|56
7238|50
7239|2
7240|27
7241|65
7242|78
7243|28
7244|0
7245|42
7246|0
7247|13
7248|98
7249|0
7250|32
7251|6
7252|0
7253|150
7254|70
7255|0
7256|0
7257|0
7258|0
7259|1
7260|21
7261|140
7262|242
7263|0
7264|14
7265|121
7266|17
7267|9
7268|46
7269|18
7270|99
7271|14
7272|51
7273|4
7274|6
7275|0
7276|0
7277|101
7278|17
7279|0
7280|0
7281|63
7282|40
7283|41
7284|15
7285|0
7286|95
7287|107
7288|161
7289|98
7290|132
7291|84
7292|0
7293|38
7294|0
7295|0
7296|11
7297|0
7298|0
7299|0
7300|214
7301|89
7302|48
7303|120
7304|0
7305|0
7306|0
7307|0
7308|0
7309|0
7310|0
7311|0
7312|0
7313|26
7314|0
7315|55
7316|65
7317|1
7318|4
7319|23
7320|92
7321|107
7322|110
7323|127
7324|37
7325|219
7326|62
7327|55
7328|105
7329|133
7330|86
7331|10
7332|0
7333|0
7334|0
7335|78
7336|12
7337|33
7338|0
7339|0
7340|44
7341|54
7342|51
7343|0
7344|10
7345|0
7346|0
7347|66
7348|101
7349|20
7350|0
7351|0
7352|0
7353|0
7354|0
7355|0
7356|0
7357|0
7358|57
7359|28
7360|0
7361|0
7362|8
7363|0
7364|51
7365|134
7366|79
7367|55
7368|207
7369|55
7370|108
7371|202
7372|87
7373|75
7374|89
7375|113
7376|71
7377|113
7378|104
7379|136
7380|102
7381|0
7382|0
7383|0
7384|0
7385|0
7386|0
7387|0
7388|0
7389|0
7390|0
7391|0
7392|0
7393|0
7394|0
7395|0
7396|39
7397|0
7398|0
7399|3
7400|0
7401|0
7402|27
7403|0
7404|0
7405|20
7406|0
7407|0
7408|0
7409|0
7410|63
7411|85
7412|7
7413|31
7414|24
7415|17
7416|39
7417|0
7418|90
7419|82
7420|46
7421|0
7422|0
7423|20
7424|0
7425|2
7426|10
7427|27
7428|52
7429|60
7430|36
7431|75
7432|116
7433|116
7434|51
7435|27
7436|21
7437|0
7438|24
7439|17
7440|5
7441|65
7442|0
7443|9
7444|15
7445|0
7446|13
7447|87
7448|14
7449|68
7450|0
7451|10
7452|16
7453|29
7454|100
7455|36
7456|117
7457|44
7458|55
7459|67
7460|0
7461|38
7462|34
7463|42
7464|39
7465|14
7466|14
7467|0
7468|50
7469|12
7470|51
7471|19
7472|49
7473|7
7474|0
7475|0
7476|1
7477|100
7478|0
7479|0
7480|15
7481|63
7482|0
7483|103
7484|0
7485|27
7486|16
7487|57
7488|10
7489|91
7490|0
7491|0
7492|0
7493|0
7494|0
7495|0
7496|0
7497|0
7498|0
7499|0
7500|0
7501|0
7502|97
7503|0
7504|0
7505|56
7506|0
7507|0
7508|0
7509|0
7510|0
7511|4
7512|0
7513|57
7514|87
7515|0
7516|27
7517|20
7518|0
7519|0
7520|19
7521|70
7522|37
7523|32
7524|35
7525|132
7526|89
7527|0
7528|28
7529|17
7530|76
7531|52
7532|33
7533|68
7534|15
7535|9
7536|0
7537|14
7538|0
7539|29
7540|21
7541|29
7542|68
7543|59
7544|12
7545|43
7546|34
7547|37
7548|21
7549|51
7550|0
7551|95
7552|60
7553|20
7554|25
7555|0
7556|69
7557|83
7558|33
7559|22
7560|36
7561|42
7562|0
7563|40
7564|24
7565|43
7566|92
7567|0
7568|103
7569|39
7570|37
7571|108
7572|37
7573|10
7574|0
7575|99
7576|33
7577|0
7578|26
7579|0
7580|0
7581|96
7582|0
7583|0
7584|0
7585|0
7586|0
7587|0
7588|0
7589|0
7590|0
7591|0
7592|14
7593|0
7594|0
7595|0
7596|0
7597|3
7598|26
7599|0
7600|0
7601|0
7602|4
7603|0
7604|0
7605|0
7606|0
7607|0
7608|12
7609|17
7610|7
7611|21
7612|0
7613|8
7614|0
7615|0
7616|0
7617|29
7618|5
7619|0
7620|17
7621|0
7622|0
7623|12
7624|8
7625|0
7626|0
7627|0
7628|0
7629|0
7630|0
7631|0
7632|102
7633|13
7634|0
7635|0
7636|0
7637|0
7638|0
7639|13
7640|0
7641|0
7642|0
7643|8
7644|16
7645|0
7646|3
7647|0
7648|0
7649|0
7650|0
7651|12
7652|12
7653|18
7654|12
7655|20
7656|95
7657|0
7658|0
7659|0
7660|0
7661|0
7662|0
7663|0
7664|0
7665|0
7666|13
7667|25
7668|0
7669|0
7670|0
7671|0
7672|0
7673|57
7674|18
7675|0
7676|0
7677|0
7678|0
7679|0
7680|15
7681|0
7682|0
7683|16
7684|0
7685|31
7686|37
7687|0
7688|0
7689|0
7690|0
7691|0
7692|0
7693|4
7694|0
7695|0
7696|18
7697|0
7698|133
7699|0
7700|0
7701|7
7702|31
7703|21
7704|1
7705|0
7706|0
7707|0
7708|13
7709|28
7710|35
7711|19
7712|0
7713|0
7714|0
7715|1
7716|0
7717|0
7718|0
7719|0
7720|19
7721|17
7722|0
7723|0
7724|14
7725|19
7726|45
7727|57
7728|0
7729|0
7730|11
7731|0
7732|0
7733|0
7734|127
7735|0
7736|136
7737|96
7738|12
7739|99
7740|31
7741|17
7742|11
7743|117
7744|0
7745|12
7746|0
7747|0
7748|30
7749|18
7750|0
7751|0
7752|0
7753|83
7754|17
7755|105
7756|80
7757|206
7758|4
7759|60
7760|23
7761|174
7762|5
7763|73
7764|133
7765|135
7766|81
7767|42
7768|103
7769|128
7770|0
7771|44
7772|36
7773|158
7774|155
7775|142
7776|29
7777|62
7778|149
7779|80
7780|81
7781|55
7782|95
7783|99
7784|101
7785|213
7786|45
7787|112
7788|185
7789|215
7790|163
7791|177
7792|91
7793|39
7794|90
7795|77
7796|32
7797|4
7798|9
7799|52
7800|86
7801|141
7802|74
7803|6
7804|71
7805|0
7806|0
7807|0
7808|74
7809|0
7810|128
7811|62
7812|85
7813|141
7814|81
7815|27
7816|90
7817|108
7818|53
7819|57
7820|8
7821|205
7822|114
7823|94
7824|128
7825|196
7826|185
7827|2
7828|119
7829|131
7830|119
7831|103
7832|114
7833|41
7834|160
7835|39
7836|87
7837|147
7838|79
7839|130
7840|95
7841|54
7842|34
7843|0
7844|125
7845|139
7846|190
7847|71
7848|8
7849|72
7850|164
7851|137
7852|93
